Data-hora	eH	PH	BP	PH-S	BT	Nome	Categoria	Chamada?	Bonde?	Chuva?	🗺️	📝	🎨	Post IG	Rota	Ativ. Strava	Ativ. RWGPS	Horário	Partida	Chegada	# presentes	# novos	# strava	kJ anunc.	kJ med.	% Mov	Tempo Total	Tempo Mov	Potência Média	Quilojaules Ag. Total	litros gasolina ag total	Tempo Ag. Total	Tempo Ag. Mov	#midias
2025-07-29 20:00	53	47	-	-	-	Margens destras do Jaguaré, mirante da década de 40 e pastel de Oz	regular	sim	não	não	thiagoneves	thiagoneves	giucuci	https://www.instagram.com/p/DMqJrLbu66G/	https://ridewithgps.com/routes/51937044	https://www.strava.com/activities/15282241846		20:00	20:15	23:11	26	3	3	337		51%	2:56	1:30	62	8,762	0.27	76:16	39:00	123
2025-08-03 08:00	54	48	-	-	-	Sopés da Cantareira: Tremembé, Linha Verde e Piqueri	regular	sim	sim	não	thiagoneves	thiagoneves	thiagoneves	https://www.instagram.com/p/DM2jxeIOHJ6/	https://ridewithgps.com/routes/50737426	https://www.strava.com/activities/15335370363	https://ridewithgps.com/trips/315904182	08:00	08:56	12:59	16	0	6	392	462	49%	4:03	2:00	54	6,272	0.19	64:48	32:00	70
2025-08-05 20:00	55	49	-	-	-	Pontos de Sela da Média Leste	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DM9AQl_uj-j/	https://ridewithgps.com/routes/52046213	https://www.strava.com/activities/15359926735	https://ridewithgps.com/trips/316651618	20:00	20:25	23:24	11	4	8	381	420	57%	2:59	1:42	62	4,191	0.13	32:49	18:42	109
2025-08-12 20:00	56	50	-	-	-	Subir Rio Uberaba, descer rio Cupucê	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DNPJZ3JOtPZ/	https://ridewithgps.com/routes/52162083	https://www.strava.com/activities/15440098422	https://ridewithgps.com/trips/319368371	20:00	20:20	23:15	7	1	3	360	410	64%	2:55	1:52	54	2,520	0.08	20:25	13:04	65
2025-08-19 20:00	57	51	-	-	-	O Itaquera	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DNgw3pBBoaV/?img_index=1	https://ridewithgps.com/routes/52269074	https://www.strava.com/activities/15519701128	https://ridewithgps.com/trips/322119459	20:00	20:28	22:50	3	0	1	373	460	77%	2:22	1:50	57	1,119	0.03	7:06	5:30	76
2025-08-26 20:00	58	52	-	-	-	Rampa do Sapateiro, Uberaba e Traição	regular	sim	não	sim	dandan	giucuci	giucuci	https://www.instagram.com/p/DNzHbJjWDhL/	https://ridewithgps.com/routes/52165449	https://www.strava.com/activities/15599902076	https://ridewithgps.com/trips/324857605	20:00	20:31	23:19	5	0	3	358	430	74%	2:48	2:04	48	1,790	0.05	14:00	10:20	64
2025-08-30 00:00	59	-	-	5	-	Parque do Juqueri e DIB	especial	sim	não	não	thiagoneves	n/a	n/a	n/a		https://www.strava.com/activities/15642221584	https://ridewithgps.com/trips/326339300				8	0	2	1200	1500		9:03	4:08	81	9,600	0.29	72:24	33:04	321
2025-09-02 20:00	60	53	-	-	-	Contornar Paraisópolis	regular	sim	não	não	dandan	alef	alef	https://www.instagram.com/p/DOGOOV5joSC/	https://ridewithgps.com/routes/52165232	https://www.strava.com/activities/15678489119	https://ridewithgps.com/trips/327543738	20:00	20:28	22:20	9	2	3	276		70%	1:52	1:18	59	2,484	0.08	16:48	11:42	15
2025-09-09 20:00	61	54	-	-	-	1 ano	regular	sim	não	não	dandan	anaju	lume	https://www.instagram.com/p/DOTyz43DjpV/?img_index=1	https://ridewithgps.com/routes/49272936	https://www.strava.com/activities/15759615775	https://ridewithgps.com/trips/330379448	20:00	20:36	23:19	57	20	15	183	187	38%	2:43	1:02	49	10,431	0.32	154:51	58:54	213
2025-09-16 20:00	62	55	-	-	-	Ilhota da Guapira e Alto da Cangaíba	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DOoaZqEjqKg/	https://ridewithgps.com/routes/52653389	https://www.strava.com/activities/15838413153	https://ridewithgps.com/trips/333090201	20:00	20:26	23:34	9	3	4	400	430	63%	3:08	1:58	56	3,600	0.11	28:12	17:42	201
2025-09-21 08:30	63	56	-	6	-	O Trem e o Meteoro	especial	sim	não	não	dandan	dandan	dandan	https://www.instagram.com/p/DOzM8syATYo/	https://ridewithgps.com/routes/52515917	https://www.strava.com/activities/15892922596	https://ridewithgps.com/trips/335069883	08:30	09:21	17:25	16	4	11	801	840	46%	8:04	3:44	60	12,816	0.39	129:04	59:44	466
2025-09-24 20:00	64	57	-	-	-	Os Três Sopés e a Ilhota de São João	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DO88VWtDtJj/	https://ridewithgps.com/routes/52776083	https://www.strava.com/activities/15916671235	https://ridewithgps.com/trips/335750323	20:00	20:28	23:07	8	0	5	343	406	65%	2:39	1:44	55	2,744	0.08	21:12	13:52	179
2025-09-30 20:30	65	58	-	-	-	Rampa do Sapateiro, Uberaba e Traição	regular	não	não	não		n/a	n/a	n/a	https://ridewithgps.com/routes/52165449	https://www.strava.com/activities/15994354843	n/a	20:30	21:08	23:34	7	2	4	358		55%	2:26	1:20	75	2,506	0.08	17:02	9:20	31
2025-10-07 20:00	66	59	-	-	-	Bico do Caaguaçu	regular	sim	não	sim	gmard	gmard	gmard	https://www.instagram.com/p/DPhFHJSDthY/	https://ridewithgps.com/routes/52939892	https://www.strava.com/activities/16070021126	n/a	20:00	20:17	22:56	6	1	5	387		57%	2:39	1:30	72	2,322	0.07	15:54	9:00	12
2025-10-17 17:00	67	61	-	-	-	Oakland: Lake Merritt Up and down stream with a diversion by the Sausal Canyon	especial	sim	não	não	dandan, delaram	dandan	dandan	https://www.instagram.com/p/DPzHuRhAVjW/	https://ridewithgps.com/routes/52981759	https://www.strava.com/activities/16176020618	https://ridewithgps.com/trips/344028067	17:00	17:39	22:13	36	33	9	416	707	45%	4:34	2:03	56	14,976	0.45	164:24	73:48	165
2025-10-21 20:00	68	60	-	-	-	Águas Meridionais da Colina Histórica	regular	sim	não	não	alef	gmard	Zito	https://www.instagram.com/p/DQFZDYmAaCC/	https://ridewithgps.com/routes/51282559	https://www.strava.com/activities/16224182565	n/a	20:00	20:21	23:53	10	0	2	340		52%	3:32	1:50	52	3,400	0.10	35:20	18:20	55
2025-10-26 07:30	69	62	-	-	-	Cubatão e a Foz dos Pilões	especial	sim	não	não	ericalatina	ericalatina	dandan	https://www.instagram.com/p/DQPNof-DnxY/?img_index=1	https://ridewithgps.com/routes/53123125	https://www.strava.com/activities/16267677209		07:30	07:38	17:38	40	25	6	694		46%	10:00	4:38	42	27,760	0.84	400:00	185:20	110
2025-10-28 20:00	70	63	-	-	-	O arco das cumeeiras do Caaguaçu	regular	sim	não	sim	fetiche, gmard	fetiche, gmard	fetiche, gmard	https://www.instagram.com/p/DQW54WjjobD/	https://ridewithgps.com/routes/53113256	https://www.strava.com/activities/16288475465	https://ridewithgps.com/trips/346950672	20:00	20:29	23:41	5	0	4	392	428	74%	3:12	2:22	46	1,960	0.06	16:00	11:50	36
2025-11-04 20:00	71	64	-	-	-	Pontes da Ponte Rasa via Várzea do Carandiru e Baixo Cangaíba	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DQndVvpji_q/	https://ridewithgps.com/routes/53205838	https://www.strava.com/activities/16359358168	https://ridewithgps.com/trips/348691077	20:00	20:24	23:24	5	0	5	390	586	73%	3:00	2:12	49	1,950	0.06	15:00	11:00	159
2025-11-11 20:00	72	65	-	-	-	Pelos Alpes do Jaraguá ao Subir Rio Pirituba e descer Rio Perus	regular	sim	sim	não	dandan	dandan	dandan	https://www.instagram.com/p/DQ5DpR3DkW4/	https://ridewithgps.com/routes/50150417	https://www.strava.com/activities/16431428223	https://ridewithgps.com/trips/350404430	20:00	20:21	22:17	9	1		306	324	70%	1:56	1:21	63	2,754	0.08	17:24	12:09	135
2025-11-25 20:00	73	66	-	-	-	Marcos das antigas rotas de SP (seus relevos e relevâncias)	regular	sim	não	não	gmard	gmard	gmard	https://www.instagram.com/p/DRfuROkgcc5/?img_index=1	https://ridewithgps.com/routes/53386705	https://www.strava.com/activities/16568405964	https://ridewithgps.com/trips/353457418	20:00	20:27	22:59	12	3		267	215	57%	2:32	1:26	52	3,204	0.10	30:24	17:12	37
2025-11-30 08:00	74	67	-	-	-	Recosturando Tietê e Paraíba do Sul	especial	sim	não	não	andrio, gmard	andrio, gmard	andrio, gmard	https://www.instagram.com/p/DRnmMqYgSxz/	https://ridewithgps.com/routes/53380438	https://www.strava.com/activities/16613940507	https://ridewithgps.com/trips/354403157	08:00	09:31	17:59	11	3		918	856	39%	8:28	3:18	77	10,098	0.31	93:08	36:18	100
2025-12-03 20:00	75	68	-	-	-	Contornando Capão do Embira e Tatuapé pela Crista de Sapopemba e Vila Formosa	regular	sim	sim		fetiche, giucuci	fetiche, giucuci	fetiche, giucuci	https://www.instagram.com/p/DRzyPXPDuLA/	https://ridewithgps.com/routes/53428447	https://www.strava.com/activities/16646323675	https://ridewithgps.com/trips/354892806	20:00	20:26	22:18	8	2		297	263	79%	1:52	1:28	56	2,376	0.07	14:56	11:44	23
2025-12-10 20:00	76	69	-	-	-	Tiburtino e córrego das corujas	regular	sim	não	não	lume	lume	lume	https://www.instagram.com/p/DSGJhd9geOh/	https://ridewithgps.com/routes/54149967	https://www.strava.com/activities/16716538608	https://ridewithgps.com/trips/355953360	20:00	20:20	22:41	7	3		287	215	61%	2:21	1:26	56	2,009	0.06	16:27	10:02	12
2025-12-17 20:00	77	70	-	-	-	Cabeçeiras do Ipiranga ou Desmorrodouro do Caaguaçu	regular	sim	não	não	dandan	alef	dandan	https://www.instagram.com/p/DSVgvNRAQu9/	https://ridewithgps.com/routes/53524909	https://www.strava.com/activities/16773001621	https://ridewithgps.com/trips/356838976	20:00	20:58	23:23	6	1		275	303	57%	2:25	1:22	56	1,650	0.05	14:30	8:12	64
2025-12-23 20:00	78	71	-	-	-	Bonde, Pedra e Cachoeira	regular	sim	não	não	brunotitton, fetiche	brunotitton	fetiche	https://www.instagram.com/p/DSk7MGcgTAP/	https://ridewithgps.com/routes/53564416	https://www.strava.com/activities/16825679327	https://ridewithgps.com/trips/357697426	20:00	20:20	00:19	19	4		378	309	57%	3:59	2:16	46	7,182	0.22	75:41	43:04	184
2026-01-07 20:00	79	72	-	-	-	Selas, Divisas e Divisores	regular	sim	sim		fetiche	fetiche	fetiche	https://www.instagram.com/p/DTMEVNdDmcu/	https://ridewithgps.com/routes/53660982	https://www.strava.com/activities/16974924803		20:00		00:00	7	1		301		#DIV/0!			#DIV/0!	2,107	0.06	0:00	0:00	9
2026-01-14 20:00	80	73	-	-	-	Contornando Carandiru e Paciência	regular	sim	sim		fetiche	fetiche	fetiche	https://www.instagram.com/p/DTd-l-TgQyf/	https://ridewithgps.com/routes/53715166	https://www.strava.com/activities/17054364736		20:00		00:00	13	0		359		#DIV/0!			#DIV/0!	4,667	0.14	0:00	0:00	80
2026-01-21 20:00	81	74	-	-	-	Pontes do Itororó	regular	não	não					n/a	https://ridewithgps.com/routes/54149999	https://www.strava.com/activities/17134516397		20:00		00:00	10	0				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00	13
2026-01-28 20:00	82	75	-	-	-	Circundar Canindé pelas Águas do Moinho e Biquinha	regular	sim	sim		giu cuci, dandan	alef	dandan	https://www.instagram.com/p/DUDeC9sjogH/	https://ridewithgps.com/routes/53832056	https://www.strava.com/activities/17212878506		20:00		00:00	18	6		330		#DIV/0!			#DIV/0!	5,940	0.18	0:00	0:00	100
2026-01-31 00:00	83	76	3	-	-	Caaguaçu Emboaçu e Riacho do Ipiranga	bicipassarinhada	sim	não		anaju	anaju	anaju	https://www.instagram.com/p/DUJI_AnjrgP/	https://ridewithgps.com/routes/53853791	https://www.strava.com/activities/17239828627					12			149		#DIV/0!			#DIV/0!	1,788	0.05	0:00	0:00	53
2026-02-01 00:00	84	n/a	-	-	-	SESC Consolação	sesc	sim	não	não				https://www.instagram.com/p/DUBptxLEW6g/?img_index=1		https://www.strava.com/activities/17252852597					55	45				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00	65
2026-02-04 00:00	85	77	-	-	-	Entre-bacias do Jaguaré e Pirajussara pelo ponto de sela do Sopé	regular	sim	sim		fetiche	anaju	anaju	https://www.instagram.com/p/DUTydjOgXYq/	https://ridewithgps.com/routes/53879757						7					#DIV/0!			#DIV/0!	0	0.00	0:00	0:00	29
2026-02-11 00:00	86	78	-	-	-	Lavapés, Saracura e Banana: Três Constelações da origem do Carnaval Paulista	regular	sim	não		alef	alef	alef	https://www.instagram.com/p/DUoNFoEgdlN/	https://ridewithgps.com/routes/54150035	https://www.strava.com/activities/17371623151					14	3				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00	81
2026-02-12 00:00	87	79	4	-	-	As águas da desilusão e Urutau Modernista	bicipassarinhada	sim	não	não	anaju	anaju	tomb	https://www.instagram.com/p/DUogixyDldM/?img_index=1	https://ridewithgps.com/routes/53954783	https://www.strava.com/activities/17443151616					10			204		#DIV/0!			#DIV/0!	2,040	0.06	0:00	0:00	55
2026-02-18 00:00	88	80	-	-	-	Fluindo à Deriva	regular	sim	não	não	zito	zito	zito	https://www.instagram.com/p/DU6gCmNARaV/							3	0				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00	7
2026-02-24 20:00	89	81	-	-	-	Planalto de Taipas e os Cânions da Brasilândia	regular	sim	sim	não	dandan	dandan	dandan, giucuci	https://www.instagram.com/p/DVIEJtmjmCK/?img_index=1	https://ridewithgps.com/routes/53947457	https://www.strava.com/activities/17513421068	https://ridewithgps.com/trips/367658633	20:00	20:35	23:15	18	2		280	328	56%	2:40	1:29	52	5,040	0.15	48:00	26:42	104
2026-03-04 20:00	90	82	-	-	-	Colina da Matilde e Riacho dos Machados	regular	sim	sim	não	fetiche	fetiche	fetiche	https://www.instagram.com/p/DVbP7QsDiYA/	https://ridewithgps.com/routes/53755124	https://www.strava.com/activities/17608489037		20:00		00:00	0	0				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00
2026-03-18 20:00	91	83	-	-	-	Histórico pelo entorno do Cassandoca	regular	sim			alex			https://www.instagram.com/p/DWB1tpeDqJO/	https://ridewithgps.com/routes/54024668	https://www.strava.com/activities/17774423605		20:00		00:00	0	0				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00
2026-03-22 00:00	92	84	-	-	-	Horta do Parque do Rio Bixiga		sim			yas			https://www.instagram.com/p/DWIIvKyDq1i/	https://ridewithgps.com/routes/54320499					00:00	0	0				#DIV/0!			#DIV/0!	0	0.00	0:00	0:00
2025-03-25 20:00	93	85	-	-	-	A Voçoroca e o Pântano	regular	sim						https://www.instagram.com/p/DWSt3WbDg-X/	https://ridewithgps.com/routes/54356024			20:00		00:00	1	0		372		#DIV/0!			#DIV/0!	371	0.01	0:00	0:00
2026-03-31 20:00	94	86	-	-	-	Águas de Março: povo, éguas, lágrimas, alagados	regular	sim			dandan, gmard	gmard		https://www.instagram.com/p/DWj9C_-Dxdq/?img_index=1	https://ridewithgps.com/routes/54435190			20:00		00:00	9	1		371		#DIV/0!			#DIV/0!	936	0.03	0:00	0:00
2026-04-11 00:00	95	-	4	-	-	Dar tchau pra quem migra	bicip	sim			anaju	anaju		https://www.instagram.com/p/DW9UkzAEQs85hloy_Q4a05uhVxS8efAVUUOr4c0/	https://ridewithgps.com/routes/54435190					00:00	0	0		104		#DIV/0!			#DIV/0!	0	0.00	0:00	0:00
2026-04-14 20:00	96	87	-	-	-	Várzea do Tietê e as origens do Futebol	regular	sim			alef	alef		https://www.instagram.com/p/DXDkpWnDmEO/?img_index=1	https://ridewithgps.com/routes/54581247			20:00		00:00	0	0		336		#DIV/0!			#DIV/0!	0	0.00	0:00	0:00
2026-04-21 00:00	97	88	-	-	-	Da Cantareira ao Tremembé	regular	sim			dandan	ga		https://www.instagram.com/p/DXYDQDKjjhH/	https://ridewithgps.com/routes/54745946					00:00	0	0		385		#DIV/0!			#DIV/0!	0	0.00	0:00	0:00
2026-04-28 20:00	98	89	-	-	-	Pontos de Sela dos afluentes de Tamanduateí	regular	sim			gabrieltunes			https://www.instagram.com/p/DXrwudMjrZL/	https://ridewithgps.com/routes/54852830			20:00		00:00	6	2		356		#DIV/0!			#DIV/0!	2,328	0.07	0:00	0:00
2026-05-06 20:00	99	90	-	-	-	Subir Gamelinha e Contornar Rincão pela Crista da Penha	regular	sim			gabrieltunes	alef	dandan	https://www.instagram.com/p/DX-3psUjtYV/	https://ridewithgps.com/routes/54984116			20:00		00:00	6	1		388		#DIV/0!			#DIV/0!	1,758	0.05	0:00	0:00
2026-05-09 20:00	100	91	-	-	-	era infinitamente maio no alto rio bravo	regular	sim			gmard, anaju	gmard, giovanna, anaju, dandan	gmard, dandan	https://www.instagram.com/p/DYFi8wRDjFL/?img_index=1	https://ridewithgps.com/routes/55017982			20:00		00:00	13	2		293		#DIV/0!			#DIV/0!	4,069	0.12	0:00	0:00
2026-05-13 20:00	101	92	-	-	-	Crista do Lauzane, subir Água Fria e duas vilas escondidas	regular	sim			gabrieltunes, alef	alef	alef	https://www.instagram.com/p/DYQyPoYDlVe/	https://ridewithgps.com/routes/55083392			20:00		00:00	7	1		313		#DIV/0!			#DIV/0!	2,772	0.08	0:00	0:00
2026-05-20 20:00	102	93	-	-	-	Ziguezaguear a Crista do Morumbi	regular	sim			gabrieltunes			https://www.instagram.com/p/DYfyG_IDhaM/	https://ridewithgps.com/routes/55184087			20:00		00:00	0	0		396		#DIV/0!			#REF!	0	0.00	0:00	0:00
